step,sim_time_s,altitude_km,latitude_deg,longitude_deg,battery_soc,solar_power_w,power_draw_w,in_eclipse,in_saa,fdir_mode,seu_active,gs_visible,panel_eff,drag_coeff,thrust_x,thrust_y,thrust_z,throttle,deep_sleep,payload_on,fdir_overridden,is_done,done_reason
10000,50005,552.0494046487611,-66.92287612345889,-116.70235443568558,0.9889046843406866,89.91397467642378,55,0,0,0,0,0,0.9990441630713752,2.2900554542887344,-0.9998258,-0.8116275,-0.9777354,0,0,1,0,0,0
20000,100005,572.600822157,43.01368972009196,59.348649357765936,1,89.81789518728148,55,0,0,0,0,0,0.9979766131920165,2.4134702406498616,-0.9999291,-0.99241614,-0.99994034,0,0,1,0,0,0
30000,150005,579.359223159905,25.128799658499336,18.3495542642504,0.963464700029325,0,5,1,0,0,0,0,0.9979315846747673,2.446818397522941,-0.99999744,-0.99852616,-0.9998672,0,1,0,1,0,0
40000,200005,553.5950882119605,-81.31941133422092,-109.35386361716985,0.977006480063855,89.55841497456228,55,0,0,0,0,0,0.9950934997173587,2.4146572946717075,-0.99994993,-0.8688391,-0.9930143,0,0,1,0,0,0
50000,250005,566.0554547475349,17.813413532818355,159.59700449907874,0.9860084195581909,89.06002520043529,55,0,0,0,0,0,0.9895558355603921,2.4677737306285765,-0.99984354,-0.9833687,-0.99968946,0,0,1,0,0,0
60000,300005,581.2206754797298,50.171440679457085,117.65000789968143,0.9725690186866154,0,5,1,0,0,0,0,0.989264815396814,2.4772286287735636,-0.9999949,-0.99917585,-0.9998411,0,1,0,0,0,0
70000,350005,559.9155474356112,-59.58059034570136,-69.44382298360989,0.9947424386168812,89.16805092038923,55,0,0,0,0,0,0.9907561213376582,2.349232182503009,-0.99997497,-0.94959736,-0.9981486,0,0,1,0,0,0
80000,400005,559.3303725258902,-7.5818071918668615,-113.94588789809687,1,89.30933143680215,55,0,0,0,0,0,0.9923259048533573,2.331466127610815,-0.9997178,-0.9660271,-0.9985449,0,0,1,0,0,0
90000,450005,579.1985359607961,74.25645123797155,-171.90844444610096,0.9704453296019452,89.4388133027117,5,0,0,0,0,0,0.9937645922523521,2.2503012631150225,-0.99999785,-0.99944884,-0.99998856,0,0,1,0,0,0
100000,500005,568.8041607590685,-34.504878182889634,12.501551657827456,0.9903567069293014,0,5,1,0,0,0,0,0.9903943749058158,2.2265653527248332,-0.9999985,-0.99208057,-0.9997052,0,1,0,1,0,0
110000,550005,554.2968504825176,-33.03245404553115,-27.985555649837494,1,88.94269124365493,55,0,0,0,0,0,0.9882521249294993,2.24058842165263,-0.9996133,-0.8829974,-0.9860062,0,0,1,0,0,0
120000,600005,574.3415811139466,75.8983979918956,160.09327056978526,0.9960630691630418,88.7223704761868,55,0,0,0,0,0,0.9858041164020754,2.280008080151639,-0.9999829,-0.99859816,-0.99997795,0,0,1,0,0,0
130000,650005,577.0331978638505,-9.185467840001968,113.43442019363577,0.9889849056136204,0,5,1,0,0,0,0,0.9925826414735999,2.317742726642674,-0.9999989,-0.99494106,-0.9998623,0,1,0,1,0,0
140000,700005,552.8632632853696,-58.282417112902976,69.39295237773823,1,89.44936571300192,55,0,0,0,0,0,0.993881841255577,2.2499042749816383,-0.9997619,-0.8210639,-0.9739719,0,0,1,0,0,0
150000,750005,568.076205476551,51.910633915072694,-117.7750658047183,1,89.75608273853987,55,0,0,0,0,0,0.9972898082059987,2.4079629801130653,-0.99994725,-0.99626243,-0.9999651,0,0,1,0,0,0
160000,800005,581.757351330295,16.149486957072284,-160.08359980803928,0.9878147036982292,0,5,1,0,0,0,0,0.9931702573943438,2.3770632116536676,-0.9999982,-0.99784416,-0.999877,0,1,0,1,0,0
170000,850005,556.0777992070125,-80.7238233140872,115.35797213967751,1,89.1501724565507,55,0,0,0,0,0,0.9905574717394523,2.3487034223486645,-0.99992436,-0.8376022,-0.9870058,0,0,1,0,0,0
180000,900005,561.7693456589095,26.611538813656598,-33.87513469863817,0.9906616276147295,88.89628608411363,55,0,0,0,0,0,0.987736512045707,2.3873232229420704,-0.9998877,-0.9869361,-0.99984634,0,0,1,0,0,0
190000,950005,581.6602036180993,41.411740216995916,-74.72275889333046,0.9800001723374453,0,5,1,0,0,0,0,0.9871881149034353,2.431138028955149,-0.9999958,-0.99899393,-0.9998474,0,1,0,0,0,0
200000,1000005,563.3512839706382,-67.93609012315828,101.9221681245758,0.983336125581569,89.04233242488023,55,0,0,0,0,0,0.9893592491653359,2.272784421832345,-0.9999655,-0.9060453,-0.99567455,0,0,1,0,0,0
210000,1050005,556.6880570571584,1.0531578804262418,52.35891307238632,1,89.24734609973157,55,0,0,0,0,0,0.9916371788859063,2.1135744301547534,-0.99975234,-0.97249794,-0.9990677,0,0,1,0,0,0
220000,1100005,577.2774039827709,66.25455984882444,19.155273772627204,0.9800812497175566,0,5,1,0,0,0,3,0.9931838558813095,2.201850173473033,-0.9999926,-0.9993847,-0.99982566,0,1,0,0,0,0
230000,1150005,572.3420032257518,-43.0599116547087,-165.3918287515967,0.9718982683116263,0,5,1,0,0,0,0,0.996116723389568,2.1692576021727827,-0.99999774,-0.9861636,-0.9995005,0,1,0,1,0,0
240000,1200005,554.0525843856376,-24.57342295289557,153.6894151020139,0.9975923490995517,89.69880078329295,55,0,0,0,0,0,0.9966533420365883,2.154751302645415,-0.9996395,-0.9241722,-0.99352425,0,0,1,0,0,0
250000,1250005,570.4482671512515,81.59423373556264,14.98127984556413,1,89.404112039713,55,0,0,0,0,2,0.9933790226634778,2.1209863557268944,-0.9999946,-0.99932444,-0.9999855,0,0,1,0,0,0
